INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\29854\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "S{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 7.0, "y": 6.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "RGB{}", "position_option": "Custom", "position": {"x": 0.0, "y": 5.3, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:136: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:143: Switches by nets: {}
DEBUG: key_placer.py:147: Diodes by switch: {'S1': ['D2'], 'S52': ['D54'], 'S42': ['D44'], 'S32': ['D33'], 'S34': ['D35'], 'S41': ['D42'], 'S46': ['D48'], 'S47': ['D49'], 'S5': ['D6'], 'S38': ['D39'], 'S48': ['D50'], 'S57': ['D58'], 'S44': ['D46'], 'S20': ['D21'], 'S51': ['D53'], 'S45': ['D47'], 'S61': ['D62'], 'S27': ['D28'], 'S3': ['D4'], 'S4': ['D5'], 'S33': ['D34'], 'S62': ['D63'], 'S17': ['D18'], 'S28': ['D29'], 'S60': ['D61'], 'S31': ['D32'], 'S29': ['D30'], 'S40': ['D41'], 'S43': ['D45'], 'S9': ['D10'], 'S50': ['D52'], 'S7': ['D8'], 'S49': ['D51'], 'S24': ['D25'], 'S39': ['D40'], 'S21': ['D22'], 'S10': ['D11'], 'S2': ['D3'], 'S25': ['D26'], 'S14': ['D15'], 'S53': ['D55'], 'S16': ['D17'], 'S13': ['D14'], 'S54': ['D43'], 'S15': ['D16'], 'S6': ['D7'], 'S56': ['D57'], 'S26': ['D27'], 'S18': ['D19'], 'S59': ['D60'], 'S23': ['D24'], 'S36': ['D37'], 'S55': ['D56'], 'S37': ['D38'], 'S12': ['D13'], 'S35': ['D36'], 'S30': ['D31'], 'S22': ['D23'], 'S58': ['D59'], 'S11': ['D12'], 'S19': ['D20'], 'S8': ['D9']}
INFO: kle_serial.py:1031: User layout: [['~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 1.5}, 'Shift', {'w': 1.25}, 'del'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:773: Layout offset: (28575000, 28575000)
DEBUG: kle_serial.py:1125: Layout with: x_ortholinear_keys=19, y_ortholinear_keys=62, rotated_keys=0, encoders=0, iso_enters=0 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1150: Layout tagged: [<KeyboardTag.ROW_STAGGERED: 2>]
DEBUG: board_modifier.py:119: Setting S1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting S2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting S3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting S4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting S5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting S6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting S7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting S8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting S9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting S10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting S11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting S12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting S13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting S14 footprint position: (295275000, 38100000)
DEBUG: board_modifier.py:119: Setting S15 footprint position: (42862500, 57150000)
DEBUG: board_modifier.py:119: Setting S16 footprint position: (66675000, 57150000)
DEBUG: board_modifier.py:119: Setting S17 footprint position: (85725000, 57150000)
DEBUG: board_modifier.py:119: Setting S18 footprint position: (104775000, 57150000)
DEBUG: board_modifier.py:119: Setting S19 footprint position: (123825000, 57150000)
DEBUG: board_modifier.py:119: Setting S20 footprint position: (142875000, 57150000)
DEBUG: board_modifier.py:119: Setting S21 footprint position: (161925000, 57150000)
DEBUG: board_modifier.py:119: Setting S22 footprint position: (180975000, 57150000)
DEBUG: board_modifier.py:119: Setting S23 footprint position: (200025000, 57150000)
DEBUG: board_modifier.py:119: Setting S24 footprint position: (219075000, 57150000)
DEBUG: board_modifier.py:119: Setting S25 footprint position: (238125000, 57150000)
DEBUG: board_modifier.py:119: Setting S26 footprint position: (257175000, 57150000)
DEBUG: board_modifier.py:119: Setting S27 footprint position: (276225000, 57150000)
DEBUG: board_modifier.py:119: Setting S28 footprint position: (300037500, 57150000)
DEBUG: board_modifier.py:119: Setting S29 footprint position: (45243750, 76200000)
DEBUG: board_modifier.py:119: Setting S30 footprint position: (71437500, 76200000)
DEBUG: board_modifier.py:119: Setting S31 footprint position: (90487500, 76200000)
DEBUG: board_modifier.py:119: Setting S32 footprint position: (109537500, 76200000)
DEBUG: board_modifier.py:119: Setting S33 footprint position: (128587500, 76200000)
DEBUG: board_modifier.py:119: Setting S34 footprint position: (147637500, 76200000)
DEBUG: board_modifier.py:119: Setting S35 footprint position: (166687500, 76200000)
DEBUG: board_modifier.py:119: Setting S36 footprint position: (185737500, 76200000)
DEBUG: board_modifier.py:119: Setting S37 footprint position: (204787500, 76200000)
DEBUG: board_modifier.py:119: Setting S38 footprint position: (223837500, 76200000)
DEBUG: board_modifier.py:119: Setting S39 footprint position: (242887500, 76200000)
DEBUG: board_modifier.py:119: Setting S40 footprint position: (261937500, 76200000)
DEBUG: board_modifier.py:119: Setting S41 footprint position: (292893750, 76200000)
DEBUG: board_modifier.py:119: Setting S42 footprint position: (50006250, 95250000)
DEBUG: board_modifier.py:119: Setting S43 footprint position: (80962500, 95250000)
DEBUG: board_modifier.py:119: Setting S44 footprint position: (100012500, 95250000)
DEBUG: board_modifier.py:119: Setting S45 footprint position: (119062500, 95250000)
DEBUG: board_modifier.py:119: Setting S46 footprint position: (138112500, 95250000)
DEBUG: board_modifier.py:119: Setting S47 footprint position: (157162500, 95250000)
DEBUG: board_modifier.py:119: Setting S48 footprint position: (176212500, 95250000)
DEBUG: board_modifier.py:119: Setting S49 footprint position: (195262500, 95250000)
DEBUG: board_modifier.py:119: Setting S50 footprint position: (214312500, 95250000)
DEBUG: board_modifier.py:119: Setting S51 footprint position: (233362500, 95250000)
DEBUG: board_modifier.py:119: Setting S52 footprint position: (252412500, 95250000)
DEBUG: board_modifier.py:119: Setting S53 footprint position: (276225000, 95250000)
DEBUG: board_modifier.py:119: Setting S54 footprint position: (302418750, 95250000)
DEBUG: board_modifier.py:119: Setting S55 footprint position: (40481250, 114300000)
DEBUG: board_modifier.py:119: Setting S56 footprint position: (64293750, 114300000)
DEBUG: board_modifier.py:119: Setting S57 footprint position: (88106250, 114300000)
DEBUG: board_modifier.py:119: Setting S58 footprint position: (159543750, 114300000)
DEBUG: board_modifier.py:119: Setting S59 footprint position: (230981250, 114300000)
DEBUG: board_modifier.py:119: Setting S60 footprint position: (254793750, 114300000)
DEBUG: board_modifier.py:119: Setting S61 footprint position: (278606250, 114300000)
DEBUG: board_modifier.py:119: Setting S62 footprint position: (302418750, 114300000)
INFO: key_placer.py:1173: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=7.0, y=6.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting S1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (31100001, 32100000)
DEBUG: board_modifier.py:132: Getting D2 footprint position: (31100001, 32100000)
DEBUG: board_modifier.py:132: Getting S2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (50150001, 32100000)
DEBUG: board_modifier.py:132: Getting D3 footprint position: (50150001, 32100000)
DEBUG: board_modifier.py:132: Getting S3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting D4 footprint position: (69200001, 32100000)
DEBUG: board_modifier.py:132: Getting D4 footprint position: (69200001, 32100000)
DEBUG: board_modifier.py:132: Getting S4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (88250001, 32100000)
DEBUG: board_modifier.py:132: Getting D5 footprint position: (88250001, 32100000)
DEBUG: board_modifier.py:132: Getting S5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (107300001, 32100000)
DEBUG: board_modifier.py:132: Getting D6 footprint position: (107300001, 32100000)
DEBUG: board_modifier.py:132: Getting S6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (126350001, 32100000)
DEBUG: board_modifier.py:132: Getting D7 footprint position: (126350001, 32100000)
DEBUG: board_modifier.py:132: Getting S7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (145400001, 32100000)
