INFO: kbplacer_plugin_action.py:70: Plugin version: 0.14
INFO: kbplacer_plugin_action.py:71: Python version: '3.13.7 (main, Aug 15 2025, 12:34:02) [GCC 15.2.1 20250813]'
INFO: kbplacer_plugin_action.py:72: KiCad version: 9.0.6 with 4.2.3 gtk3 (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:631: Language: en
INFO: kbplacer_plugin_action.py:80: GUI state: {"layout_path": "/home/alt0191/github_projects/PH60-SC/PCB/Rev2/ANSI.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "S{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Front"}, "template_path": ""}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 7.0, "y": 6.0, "orientation": 90.0, "side": "Back"}, "template_path": ""}, "additional_elements": [{"annotation_format": "RGB{}", "position_option": "Custom", "position": {"x": 0.0, "y": 5.3, "orientation": 0.0, "side": "Back"}, "template_path": ""}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0}
DEBUG: key_placer.py:424: Set key 1U distance: 19050000/19050000
DEBUG: key_placer.py:141: Switches by nets: defaultdict(<class 'list'>, {frozenset({'col_12', 'row_3'}): ['S53'], frozenset({'row_3', 'col_0'}): ['S42'], frozenset({'col_13', 'row_1'}): ['S28'], frozenset({'col_13', 'row_4'}): ['S61'], frozenset({'col_12', 'row_4'}): ['S60'], frozenset({'col_11', 'row_4'}): ['S59'], frozenset({'col_10', 'row_4'}): ['S58'], frozenset({'row_1', 'col_5'}): ['S20'], frozenset({'row_1', 'col_4'}): ['S19'], frozenset({'row_3', 'col_4'}): ['S45'], frozenset({'row_0', 'col_3'}): ['S4'], frozenset({'col_6', 'row_0'}): ['S7'], frozenset({'col_11', 'row_0'}): ['S12'], frozenset({'col_2', 'row_0'}): ['S3'], frozenset({'col_0', 'row_1'}): ['S15'], frozenset({'col_10', 'row_1'}): ['S25'], frozenset({'col_0', 'row_0'}): ['S1'], frozenset({'row_0', 'col_8'}): ['S9'], frozenset({'row_1', 'col_8'}): ['S23'], frozenset({'col_0', 'row_4'}): ['S54'], frozenset({'col_13', 'row_0'}): ['S14'], frozenset({'col_1', 'row_1'}): ['S16'], frozenset({'col_9', 'row_1'}): ['S24'], frozenset({'row_2', 'col_2'}): ['S31'], frozenset({'row_2', 'col_4'}): ['S33'], frozenset({'row_2', 'col_5'}): ['S34'], frozenset({'row_3', 'col_3'}): ['S44'], frozenset({'row_3', 'col_7'}): ['S48'], frozenset({'row_1', 'col_7'}): ['S22'], frozenset({'col_12', 'row_1'}): ['S27'], frozenset({'col_1', 'row_4'}): ['S55'], frozenset({'row_0', 'col_7'}): ['S8'], frozenset({'row_2', 'col_8'}): ['S37'], frozenset({'row_1', 'col_6'}): ['S21'], frozenset({'col_10', 'row_0'}): ['S11'], frozenset({'col_9', 'row_3'}): ['S50'], frozenset({'col_1', 'row_2'}): ['S30'], frozenset({'row_2', 'col_9'}): ['S38'], frozenset({'row_2', 'col_6'}): ['S35'], frozenset({'row_2', 'col_10'}): ['S39'], frozenset({'row_3', 'col_5'}): ['S46'], frozenset({'row_1', 'col_3'}): ['S18'], frozenset({'row_2', 'col_12'}): ['S41'], frozenset({'row_3', 'col_2'}): ['S43'], frozenset({'col_12', 'row_0'}): ['S13'], frozenset({'col_11', 'row_1'}): ['S26'], frozenset({'row_0', 'col_4'}): ['S5'], frozenset({'col_2', 'row_1'}): ['S17'], frozenset({'row_2', 'col_3'}): ['S32'], frozenset({'row_2', 'col_7'}): ['S36'], frozenset({'row_3', 'col_6'}): ['S47'], frozenset({'row_4', 'col_6'}): ['S57'], frozenset({'col_10', 'row_3'}): ['S51'], frozenset({'col_9', 'row_0'}): ['S10'], frozenset({'col_2', 'row_4'}): ['S56'], frozenset({'col_11', 'row_3'}): ['S52'], frozenset({'row_3', 'col_8'}): ['S49'], frozenset({'row_2', 'col_0'}): ['S29'], frozenset({'row_0', 'col_5'}): ['S6'], frozenset({'col_1', 'row_0'}): ['S2'], frozenset({'row_2', 'col_11'}): ['S40']})
DEBUG: key_placer.py:145: Diodes by switch: {'S53': ['D53'], 'S1': ['D1'], 'S43': ['D43'], 'S32': ['D32'], 'S34': ['D34'], 'S41': ['D41'], 'S47': ['D47'], 'S48': ['D48'], 'S5': ['D5'], 'S38': ['D38'], 'S49': ['D49'], 'S57': ['D57'], 'S45': ['D45'], 'S20': ['D20'], 'S52': ['D52'], 'S46': ['D46'], 'S61': ['D61'], 'S27': ['D27'], 'S3': ['D3'], 'S4': ['D4'], 'S33': ['D33'], 'S17': ['D17'], 'S28': ['D28'], 'S60': ['D60'], 'S31': ['D31'], 'S29': ['D29'], 'S40': ['D40'], 'S44': ['D44'], 'S9': ['D9'], 'S51': ['D51'], 'S7': ['D7'], 'S50': ['D50'], 'S24': ['D24'], 'S39': ['D39'], 'S21': ['D21'], 'S10': ['D10'], 'S2': ['D2'], 'S25': ['D25'], 'S14': ['D14'], 'S54': ['D54'], 'S16': ['D16'], 'S13': ['D13'], 'S42': ['D42'], 'S15': ['D15'], 'S6': ['D6'], 'S56': ['D56'], 'S26': ['D26'], 'S18': ['D18'], 'S59': ['D59'], 'S23': ['D23'], 'S36': ['D36'], 'S55': ['D55'], 'S37': ['D37'], 'S12': ['D12'], 'S35': ['D35'], 'S30': ['D30'], 'S22': ['D22'], 'S58': ['D58'], 'S11': ['D11'], 'S19': ['D19'], 'S8': ['D8']}
INFO: kle_serial.py:931: User layout: [['~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
DEBUG: key_placer.py:724: Layout offset: (28575000, 28575000)
DEBUG: kle_serial.py:990: Layout with: x_ortholinear_keys=19, y_ortholinear_keys=61, rotated_keys=0, encoders=0, iso_enters=0 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1015: Layout tagged: [<KeyboardTag.ROW_STAGGERED: 2>]
DEBUG: board_modifier.py:94: Setting S1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:94: Setting S2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:94: Setting S3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:94: Setting S4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:94: Setting S5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:94: Setting S6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:94: Setting S7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:94: Setting S8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:94: Setting S9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:94: Setting S10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:94: Setting S11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:94: Setting S12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:94: Setting S13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:94: Setting S14 footprint position: (295275000, 38100000)
DEBUG: board_modifier.py:94: Setting S15 footprint position: (42862500, 57150000)
DEBUG: board_modifier.py:94: Setting S16 footprint position: (66675000, 57150000)
DEBUG: board_modifier.py:94: Setting S17 footprint position: (85725000, 57150000)
DEBUG: board_modifier.py:94: Setting S18 footprint position: (104775000, 57150000)
DEBUG: board_modifier.py:94: Setting S19 footprint position: (123825000, 57150000)
DEBUG: board_modifier.py:94: Setting S20 footprint position: (142875000, 57150000)
DEBUG: board_modifier.py:94: Setting S21 footprint position: (161925000, 57150000)
DEBUG: board_modifier.py:94: Setting S22 footprint position: (180975000, 57150000)
DEBUG: board_modifier.py:94: Setting S23 footprint position: (200025000, 57150000)
DEBUG: board_modifier.py:94: Setting S24 footprint position: (219075000, 57150000)
DEBUG: board_modifier.py:94: Setting S25 footprint position: (238125000, 57150000)
DEBUG: board_modifier.py:94: Setting S26 footprint position: (257175000, 57150000)
DEBUG: board_modifier.py:94: Setting S27 footprint position: (276225000, 57150000)
DEBUG: board_modifier.py:94: Setting S28 footprint position: (300037500, 57150000)
DEBUG: board_modifier.py:94: Setting S29 footprint position: (45243750, 76200000)
DEBUG: board_modifier.py:94: Setting S30 footprint position: (71437500, 76200000)
DEBUG: board_modifier.py:94: Setting S31 footprint position: (90487500, 76200000)
DEBUG: board_modifier.py:94: Setting S32 footprint position: (109537500, 76200000)
DEBUG: board_modifier.py:94: Setting S33 footprint position: (128587500, 76200000)
DEBUG: board_modifier.py:94: Setting S34 footprint position: (147637500, 76200000)
DEBUG: board_modifier.py:94: Setting S35 footprint position: (166687500, 76200000)
DEBUG: board_modifier.py:94: Setting S36 footprint position: (185737500, 76200000)
DEBUG: board_modifier.py:94: Setting S37 footprint position: (204787500, 76200000)
DEBUG: board_modifier.py:94: Setting S38 footprint position: (223837500, 76200000)
DEBUG: board_modifier.py:94: Setting S39 footprint position: (242887500, 76200000)
DEBUG: board_modifier.py:94: Setting S40 footprint position: (261937500, 76200000)
DEBUG: board_modifier.py:94: Setting S41 footprint position: (292893750, 76200000)
DEBUG: board_modifier.py:94: Setting S42 footprint position: (50006250, 95250000)
DEBUG: board_modifier.py:94: Setting S43 footprint position: (80962500, 95250000)
DEBUG: board_modifier.py:94: Setting S44 footprint position: (100012500, 95250000)
DEBUG: board_modifier.py:94: Setting S45 footprint position: (119062500, 95250000)
DEBUG: board_modifier.py:94: Setting S46 footprint position: (138112500, 95250000)
DEBUG: board_modifier.py:94: Setting S47 footprint position: (157162500, 95250000)
DEBUG: board_modifier.py:94: Setting S48 footprint position: (176212500, 95250000)
DEBUG: board_modifier.py:94: Setting S49 footprint position: (195262500, 95250000)
DEBUG: board_modifier.py:94: Setting S50 footprint position: (214312500, 95250000)
DEBUG: board_modifier.py:94: Setting S51 footprint position: (233362500, 95250000)
DEBUG: board_modifier.py:94: Setting S52 footprint position: (252412500, 95250000)
DEBUG: board_modifier.py:94: Setting S53 footprint position: (288131250, 95250000)
DEBUG: board_modifier.py:94: Setting S54 footprint position: (40481250, 114300000)
DEBUG: board_modifier.py:94: Setting S55 footprint position: (64293750, 114300000)
DEBUG: board_modifier.py:94: Setting S56 footprint position: (88106250, 114300000)
DEBUG: board_modifier.py:94: Setting S57 footprint position: (159543750, 114300000)
DEBUG: board_modifier.py:94: Setting S58 footprint position: (230981250, 114300000)
DEBUG: board_modifier.py:94: Setting S59 footprint position: (254793750, 114300000)
DEBUG: board_modifier.py:94: Setting S60 footprint position: (278606250, 114300000)
DEBUG: board_modifier.py:94: Setting S61 footprint position: (302418750, 114300000)
INFO: key_placer.py:1078: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=7.0, y=6.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='')]
DEBUG: board_modifier.py:107: Getting S1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:94: Setting D1 footprint position: (31100001, 32100000)
DEBUG: board_modifier.py:107: Getting D1 footprint position: (31100001, 32100000)
DEBUG: board_modifier.py:107: Getting S2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:94: Setting D2 footprint position: (50150001, 32100000)
DEBUG: board_modifier.py:107: Getting D2 footprint position: (50150001, 32100000)
DEBUG: board_modifier.py:107: Getting S3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:94: Setting D3 footprint position: (69200001, 32100000)
DEBUG: board_modifier.py:107: Getting D3 footprint position: (69200001, 32100000)
DEBUG: board_modifier.py:107: Getting S4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:94: Setting D4 footprint position: (88250001, 32100000)
DEBUG: board_modifier.py:107: Getting D4 footprint position: (88250001, 32100000)
DEBUG: board_modifier.py:107: Getting S5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:94: Setting D5 footprint position: (107300001, 32100000)
DEBUG: board_modifier.py:107: Getting D5 footprint position: (107300001, 32100000)
DEBUG: board_modifier.py:107: Getting S6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:94: Setting D6 footprint position: (126350001, 32100000)
DEBUG: board_modifier.py:107: Getting D6 footprint position: (126350001, 32100000)
DEBUG: board_modifier.py:107: Getting S7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:94: Setting D7 footprint position: (145400001, 32100000)
